lon,lat,info
113.783257,22.666773,i19672-o3-h-3
113.811577,22.666773,i19673-o1-h1
113.872948,22.666773,i19674-o1-h26
113.875778,22.666773,i19675-o2-h29
113.784195,22.667717,i19729-o3-h-3
113.872002,22.667717,i19730-o1-h32
113.875778,22.667717,i19731-o2-h31
113.785141,22.668661,i19790-o3-h-3
113.870117,22.668661,i19791-o1-h34
113.871056,22.668661,i19792-o1-h34
113.876724,22.668661,i19793-o2-h35
113.785141,22.669605,i19855-o3-h-3
113.869171,22.669605,i19856-o1-h39
113.876724,22.669605,i19857-o2-h35
113.786087,22.670549,i19914-o3-h-3
113.868225,22.670549,i19915-o1-h41
113.876724,22.670549,i19916-o2-h35
113.787033,22.671494,i19969-o3-h-3
113.793640,22.671494,i19970-o1-h-3
113.794586,22.671494,i19971-o1-h-3
113.795525,22.671494,i19972-o1-h-3
113.866341,22.671494,i19973-o1-h41
113.867279,22.671494,i19974-o1-h41
113.876724,22.671494,i19975-o2-h35
113.787971,22.672438,i20024-o3-h-3
113.792694,22.672438,i20025-o1-h-3
113.796471,22.672438,i20026-o1-h-1
113.797417,22.672438,i20027-o1-h-1
113.798363,22.672438,i20028-o1-h-1
113.799301,22.672438,i20029-o1-h-1
113.860672,22.672438,i20030-o1-h44
113.861618,22.672438,i20031-o1-h44
113.863503,22.672438,i20032-o1-h41
113.865395,22.672438,i20033-o1-h41
113.877670,22.672438,i20034-o2-h35
113.788918,22.672438,i20092-o3-h-3
113.789864,22.672438,i20093-o3-h-3
113.790810,22.672438,i20094-o3-h-3
113.800247,22.672438,i20095-o1-h-1
113.859726,22.672438,i20096-o1-h44
113.862564,22.672438,i20097-o1-h44
113.878609,22.672438,i20098-o2-h35
113.792694,22.673382,i20147-o3-h-3
113.801193,22.673382,i20148-o1-h-1
113.821960,22.673382,i20149-o1-h6
113.879555,22.673382,i20150-o2-h35
113.792694,22.674326,i20200-o1-h-3
113.793640,22.674326,i20201-o3-h-3
113.821960,22.674326,i20202-o1-h3
113.880501,22.674326,i20203-o2-h35
113.792694,22.675270,i20249-o1-h-3
113.793640,22.675270,i20250-o3-h-3
113.821960,22.675270,i20251-o1-h3
113.880501,22.675270,i20252-o2-h35
113.792694,22.676214,i20307-o1-h-3
113.793640,22.676214,i20308-o3-h-3
113.822906,22.676214,i20309-o1-h3
113.880501,22.676214,i20310-o2-h35
113.792694,22.677158,i20358-o1-h-3
113.793640,22.677158,i20359-o3-h-3
113.821022,22.677158,i20360-o1-h2
113.821960,22.677158,i20361-o1-h3
113.831406,22.677158,i20362-o1-h14
113.880501,22.677158,i20363-o2-h36
113.792694,22.678102,i20405-o1-h-3
113.794586,22.678102,i20406-o3-h-3
113.795525,22.678102,i20407-o3-h-1
113.821022,22.678102,i20408-o1-h2
113.830460,22.678102,i20409-o1-h14
113.880501,22.678102,i20410-o2-h38
113.790810,22.679047,i20470-o1-h-2
113.796471,22.679047,i20471-o3-h-1
113.820076,22.679047,i20472-o1-h2
113.822906,22.679047,i20473-o2-h3
113.823853,22.679047,i20474-o2-h5
113.831406,22.679047,i20475-o1-h12
113.881447,22.679047,i20476-o2-h38
113.790810,22.679991,i20546-o1-h-2
113.797417,22.679991,i20547-o3-h-1
113.819130,22.679991,i20548-o1-h-1
113.821960,22.679991,i20549-o2-h1
113.824799,22.679991,i20550-o2-h7
113.831406,22.679991,i20551-o1-h12
113.881447,22.679991,i20552-o2-h38
113.798363,22.680935,i20615-o3-h-1
113.819130,22.680935,i20616-o1-h-1
113.821022,22.680935,i20617-o2-h-1
113.825737,22.680935,i20618-o2-h9
113.831406,22.680935,i20619-o2-h12
113.832352,22.680935,i20620-o1-h12
113.833290,22.680935,i20621-o1-h12
113.834236,22.680935,i20622-o1-h12
113.835182,22.680935,i20623-o1-h12
113.877670,22.680935,i20624-o1-h44
113.878609,22.680935,i20625-o1-h43
113.879555,22.680935,i20626-o1-h41
113.880501,22.680935,i20627-o1-h39
113.881447,22.680935,i20628-o1-h39
113.893715,22.680935,i20629-o1-h32
113.799301,22.681879,i20687-o3-h-1
113.819130,22.681879,i20688-o1-h-1
113.820076,22.681879,i20689-o2-h-1
113.826683,22.681879,i20690-o2-h9
113.830460,22.681879,i20691-o2-h12
113.836128,22.681879,i20692-o1-h12
113.837067,22.681879,i20693-o1-h13
113.876724,22.681879,i20694-o1-h58
113.881447,22.681879,i20695-o1-h39
113.894661,22.681879,i20696-o1-h32
113.800247,22.682823,i20761-o3-h-1
113.819130,22.682823,i20762-o2-h-1
113.827629,22.682823,i20763-o2-h12
113.829514,22.682823,i20764-o2-h12
113.838013,22.682823,i20765-o1-h14
113.875778,22.682823,i20766-o1-h65
113.881447,22.682823,i20767-o1-h40
113.895607,22.682823,i20768-o1-h32
113.801193,22.683767,i20828-o3-h-1
113.818184,22.683767,i20829-o2-h-1
113.828575,22.683767,i20830-o2-h12
113.838959,22.683767,i20831-o1-h16
113.842735,22.683767,i20832-o1-h17
113.874832,22.683767,i20833-o1-h72
113.771919,22.684711,i20893-o1-h-3
113.802139,22.684711,i20894-o3-h-1
113.817245,22.684711,i20895-o2-h-1
113.840843,22.684711,i20896-o1-h17
113.841789,22.684711,i20897-o1-h17
113.873894,22.684711,i20898-o1-h72
113.772865,22.685656,i20946-o1-h-2
113.802139,22.685656,i20947-o1-h-1
113.803078,22.685656,i20948-o3-h-1
113.815353,22.685656,i20949-o2-h-1
113.872948,22.685656,i20950-o1-h72
113.801193,22.686600,i21000-o1-h-1
113.804024,22.686600,i21001-o3-h-1
113.804970,22.686600,i21002-o2-h-1
113.805916,22.686600,i21003-o2-h-1
113.806854,22.686600,i21004-o2-h-1
113.807800,22.686600,i21005-o2-h-1
113.808746,22.686600,i21006-o2-h-1
113.809692,22.686600,i21007-o2-h-1
113.810631,22.686600,i21008-o2-h-1
113.811577,22.686600,i21009-o2-h-1
113.812523,22.686600,i21010-o2-h-1
113.813469,22.686600,i21011-o2-h-1
113.814407,22.686600,i21012-o2-h-1
113.870117,22.686600,i21013-o1-h72
113.871056,22.686600,i21014-o1-h72
113.872002,22.686600,i21015-o1-h72
113.801193,22.687544,i21086-o1-h-1
113.804970,22.687544,i21087-o2-h-1
113.805916,22.687544,i21088-o2-h-1
113.806854,22.687544,i21089-o2-h-1
113.807800,22.687544,i21090-o2-h-1
113.808746,22.687544,i21091-o2-h-1
113.809692,22.687544,i21092-o2-h-1
113.810631,22.687544,i21093-o2-h-1
113.811577,22.687544,i21094-o2-h-1
113.869171,22.687544,i21095-o1-h72
113.800247,22.688488,i21156-o1-h-1
113.805916,22.688488,i21157-o1-h-1
113.812523,22.688488,i21158-o2-h-1
113.813469,22.688488,i21159-o2-h-1
113.814407,22.688488,i21160-o2-h-1
113.815353,22.688488,i21161-o2-h-1
113.817245,22.688488,i21162-o2-h-1
113.799301,22.689432,i21223-o1-h0
113.806854,22.689432,i21224-o1-h-1
113.818184,22.689432,i21225-o2-h-1
113.798363,22.690376,i21283-o1-h0
113.807800,22.690376,i21284-o1-h-1
113.819130,22.690376,i21285-o2-h-1
113.798363,22.691320,i21321-o1-h0
113.807800,22.691320,i21322-o1-h-1
113.820076,22.691320,i21323-o2-h-1
113.808746,22.692265,i21374-o1-h-1
113.821022,22.692265,i21375-o2-h-1
113.851234,22.692265,i21376-o1-h23
113.852173,22.692265,i21377-o1-h23
113.853119,22.692265,i21378-o1-h23
113.809692,22.693209,i21425-o1-h-1
113.821960,22.693209,i21426-o2-h-1
113.832352,22.693209,i21427-o1-h13
113.850288,22.693209,i21428-o1-h23
113.854065,22.693209,i21429-o1-h23
113.822906,22.694153,i21473-o2-h-1
113.831406,22.694153,i21474-o1-h12
113.850288,22.694153,i21475-o1-h23
113.854065,22.694153,i21476-o1-h24
113.822906,22.695097,i21530-o2-h-1
113.830460,22.695097,i21531-o1-h10
113.849342,22.695097,i21532-o1-h23
113.855011,22.695097,i21533-o1-h26
113.822906,22.695097,i21598-o2-h-1
113.823853,22.695097,i21599-o2-h0
113.828575,22.695097,i21600-o1-h9
113.829514,22.695097,i21601-o1-h9
113.830460,22.695097,i21602-o1-h9
113.848396,22.695097,i21603-o1-h23
113.855011,22.695097,i21604-o1-h33
113.894661,22.695097,i21605-o1-h31
113.895607,22.695097,i21606-o1-h31
113.823853,22.696041,i21669-o2-h3
113.827629,22.696041,i21670-o1-h9
113.847458,22.696041,i21671-o1-h23
113.855011,22.696041,i21672-o1-h36
113.893715,22.696041,i21673-o1-h31
113.823853,22.696985,i21729-o2-h6
113.825737,22.696985,i21730-o2-h9
113.826683,22.696985,i21731-o2-h9
113.827629,22.696985,i21732-o1-h9
113.831406,22.696985,i21733-o1-h9
113.847458,22.696985,i21734-o1-h23
113.855011,22.696985,i21735-o1-h36
113.893715,22.696985,i21736-o1-h33
113.824799,22.697929,i21809-o2-h7
113.828575,22.697929,i21810-o1-h9
113.829514,22.697929,i21811-o1-h9
113.830460,22.697929,i21812-o1-h9
113.847458,22.697929,i21813-o1-h21
113.855011,22.697929,i21814-o1-h36
113.892776,22.697929,i21815-o1-h34
113.848396,22.698874,i21891-o1-h21
113.855011,22.698874,i21892-o1-h36
113.855949,22.698874,i21893-o1-h37
113.856895,22.698874,i21894-o1-h37
113.857841,22.698874,i21895-o1-h37
113.858788,22.698874,i21896-o1-h39
113.891830,22.698874,i21897-o1-h35
113.848396,22.699818,i21960-o1-h20
113.859726,22.699818,i21961-o1-h39
113.779480,22.700762,i22046-o1-h-3
113.789864,22.700762,i22047-o1-h-2
113.848396,22.700762,i22048-o1-h12
113.860672,22.700762,i22049-o1-h39
113.880501,22.700762,i22050-o1-h46
113.769089,22.701706,i22113-o2-h-3
113.776642,22.701706,i22114-o1-h-3
113.777588,22.701706,i22115-o1-h-3
113.778534,22.701706,i22116-o1-h-3
113.790810,22.701706,i22117-o1-h-2
113.847458,22.701706,i22118-o1-h12
113.861618,22.701706,i22119-o1-h39
113.880501,22.701706,i22120-o1-h46
113.768143,22.702650,i22190-o2-h-3
113.770035,22.702650,i22191-o2-h-3
113.772865,22.702650,i22192-o1-h-3
113.773811,22.702650,i22193-o1-h-3
113.774757,22.702650,i22194-o1-h-3
113.775696,22.702650,i22195-o1-h-3
113.790810,22.702650,i22196-o1-h-2
113.847458,22.702650,i22197-o1-h12
113.880501,22.702650,i22198-o1-h43
113.761536,22.703594,i22256-o2-h-3
113.762482,22.703594,i22257-o2-h-3
113.763428,22.703594,i22258-o2-h-3
113.764366,22.703594,i22259-o2-h-3
113.765312,22.703594,i22260-o2-h-3
113.766258,22.703594,i22261-o2-h-3
113.770981,22.703594,i22262-o2-h-3
113.771919,22.703594,i22263-o2-h-3
113.772865,22.703594,i22264-o1-h-3
113.773811,22.703594,i22265-o1-h-3
113.774757,22.703594,i22266-o1-h-3
113.775696,22.703594,i22267-o1-h-3
113.776642,22.703594,i22268-o1-h-3
113.792694,22.703594,i22269-o1-h-3
113.847458,22.703594,i22270-o1-h12
113.880501,22.703594,i22271-o1-h38
113.777588,22.704538,i22328-o1-h-3
113.778534,22.704538,i22329-o1-h-3
113.792694,22.704538,i22330-o1-h-3
113.847458,22.704538,i22331-o1-h9
113.880501,22.704538,i22332-o1-h38
113.779480,22.705482,i22380-o1-h-3
113.792694,22.705482,i22381-o1-h-3
113.847458,22.705482,i22382-o1-h9
113.881447,22.705482,i22383-o1-h38
113.780418,22.706427,i22448-o1-h-3
113.792694,22.706427,i22449-o1-h-3
113.847458,22.706427,i22450-o1-h9
113.881447,22.706427,i22451-o1-h38
113.781364,22.707371,i22523-o1-h-3
113.792694,22.707371,i22524-o1-h-3
113.846512,22.707371,i22525-o1-h9
113.881447,22.707371,i22526-o1-h35
113.793640,22.708315,i22583-o1-h-3
113.845566,22.708315,i22584-o1-h9
113.881447,22.708315,i22585-o1-h35
113.793640,22.709259,i22643-o1-h-3
113.838013,22.709259,i22644-o1-h7
113.838959,22.709259,i22645-o1-h7
113.840843,22.709259,i22646-o1-h9
113.844620,22.709259,i22647-o1-h9
113.873894,22.709259,i22648-o1-h27
113.874832,22.709259,i22649-o1-h27
113.875778,22.709259,i22650-o1-h27
113.882385,22.709259,i22651-o1-h31
113.793640,22.710203,i22695-o1-h-3
113.837067,22.710203,i22696-o1-h7
113.841789,22.710203,i22697-o1-h9
113.842735,22.710203,i22698-o1-h9
113.843681,22.710203,i22699-o1-h9
113.876724,22.710203,i22700-o1-h25
113.882385,22.710203,i22701-o1-h30
113.793640,22.711147,i22762-o1-h-3
113.837067,22.711147,i22763-o1-h7
113.877670,22.711147,i22764-o1-h25
113.881447,22.711147,i22765-o1-h29
113.793640,22.712091,i22824-o1-h-3
113.836128,22.712091,i22825-o1-h7
113.878609,22.712091,i22826-o1-h25
113.881447,22.712091,i22827-o1-h27
113.793640,22.713036,i22876-o1-h-3
113.836128,22.713036,i22877-o1-h7
113.878609,22.713036,i22878-o1-h25
113.881447,22.713036,i22879-o1-h25
113.792694,22.713980,i22927-o1-h-3
113.802139,22.713980,i22928-o1-h1
113.803078,22.713980,i22929-o1-h1
113.804024,22.713980,i22930-o1-h1
113.804970,22.713980,i22931-o1-h1
113.805916,22.713980,i22932-o1-h1
113.835182,22.713980,i22933-o1-h7
113.877670,22.713980,i22934-o1-h25
113.881447,22.713980,i22935-o1-h25
113.790810,22.714924,i22986-o1-h-3
113.801193,22.714924,i22987-o1-h1
113.821022,22.714924,i22988-o1-h5
113.836128,22.714924,i22989-o1-h6
113.877670,22.714924,i22990-o1-h25
113.881447,22.714924,i22991-o1-h24
113.790810,22.715868,i23055-o1-h-3
113.800247,22.715868,i23056-o1-h1
113.821960,22.715868,i23057-o1-h1
113.836128,22.715868,i23058-o1-h6
113.878609,22.715868,i23059-o1-h23
113.879555,22.715868,i23060-o1-h23
113.880501,22.715868,i23061-o1-h23
113.881447,22.715868,i23062-o2-h22
113.882385,22.715868,i23063-o2-h22
113.883331,22.715868,i23064-o2-h22
113.770981,22.716812,i23117-o1-h-3
113.771919,22.716812,i23118-o1-h-3
113.790810,22.716812,i23119-o1-h-3
113.799301,22.716812,i23120-o1-h1
113.821960,22.716812,i23121-o1-h1
113.835182,22.716812,i23122-o1-h6
113.884277,22.716812,i23123-o2-h22
113.768143,22.716812,i23174-o1-h-3
113.769089,22.716812,i23175-o1-h-3
113.770035,22.716812,i23176-o1-h-3
113.772865,22.716812,i23177-o1-h-3
113.790810,22.716812,i23178-o1-h-3
113.798363,22.716812,i23179-o1-h1
113.821960,22.716812,i23180-o1-h1
113.834236,22.716812,i23181-o2-h6
113.835182,22.716812,i23182-o1-h6
113.836128,22.716812,i23183-o1-h6
113.837067,22.716812,i23184-o1-h8
113.885223,22.716812,i23185-o2-h21
113.887108,22.716812,i23186-o2-h21
113.888054,22.716812,i23187-o2-h21
113.889938,22.716812,i23188-o2-h21
113.890884,22.716812,i23189-o2-h21
113.766258,22.717756,i23239-o1-h-3
113.772865,22.717756,i23240-o1-h-3
113.790810,22.717756,i23241-o1-h-3
113.797417,22.717756,i23242-o1-h1
113.822906,22.717756,i23243-o1-h1
113.833290,22.717756,i23244-o2-h6
113.886162,22.717756,i23245-o2-h21
113.891830,22.717756,i23246-o2-h21
113.765312,22.718700,i23285-o1-h-3
113.773811,22.718700,i23286-o1-h-3
113.790810,22.718700,i23287-o1-h-3
113.797417,22.718700,i23288-o1-h1
113.822906,22.718700,i23289-o1-h1
113.832352,22.718700,i23290-o2-h6
113.892776,22.718700,i23291-o2-h20
113.762482,22.719645,i23332-o1-h-3
113.763428,22.719645,i23333-o1-h-3
113.764366,22.719645,i23334-o1-h-3
113.790810,22.719645,i23335-o1-h-3
113.796471,22.719645,i23336-o1-h-1
113.822906,22.719645,i23337-o1-h1
113.830460,22.719645,i23338-o2-h1
113.831406,22.719645,i23339-o2-h3
113.893715,22.719645,i23340-o2-h19
113.761536,22.720589,i23389-o1-h-3
113.790810,22.720589,i23390-o1-h-3
113.794586,22.720589,i23391-o1-h-2
113.795525,22.720589,i23392-o1-h-2
113.822906,22.720589,i23393-o1-h1
113.830460,22.720589,i23394-o2-h1
113.860672,22.720589,i23395-o1-h9
113.894661,22.720589,i23396-o2-h19
113.760590,22.721533,i23439-o1-h-8
113.790810,22.721533,i23440-o1-h-3
113.793640,22.721533,i23441-o1-h-3
113.823853,22.721533,i23442-o1-h1
113.830460,22.721533,i23443-o2-h1
113.857841,22.721533,i23444-o1-h7
113.859726,22.721533,i23445-o1-h9
113.893715,22.721533,i23446-o2-h19
113.759651,22.722477,i23481-o1-h-8
113.792694,22.722477,i23482-o2-h-3
113.823853,22.722477,i23483-o1-h1
113.830460,22.722477,i23484-o2-h1
113.852173,22.722477,i23485-o1-h9
113.856895,22.722477,i23486-o1-h7
113.858788,22.722477,i23487-o1-h7
113.893715,22.722477,i23488-o2-h19
113.789864,22.723421,i23534-o2-h-3
113.790810,22.723421,i23535-o2-h-3
113.823853,22.723421,i23536-o1-h1
113.829514,22.723421,i23537-o2-h1
113.852173,22.723421,i23538-o1-h6
113.855949,22.723421,i23539-o2-h7
113.856895,22.723421,i23540-o2-h7
113.857841,22.723421,i23541-o2-h7
113.892776,22.723421,i23542-o2-h15
113.788918,22.724365,i23592-o2-h-3
113.823853,22.724365,i23593-o1-h1
113.829514,22.724365,i23594-o2-h1
113.853119,22.724365,i23595-o1-h3
113.855011,22.724365,i23596-o2-h6
113.858788,22.724365,i23597-o1-h7
113.859726,22.724365,i23598-o1-h9
113.860672,22.724365,i23599-o1-h9
113.861618,22.724365,i23600-o1-h9
113.862564,22.724365,i23601-o1-h9
113.891830,22.724365,i23602-o2-h10
113.892776,22.724365,i23603-o2-h11
113.789864,22.725309,i23647-o2-h-3
113.823853,22.725309,i23648-o1-h1
113.829514,22.725309,i23649-o2-h1
113.853119,22.725309,i23650-o1-h3
113.854065,22.725309,i23651-o2-h3
113.891830,22.725309,i23652-o2-h10
113.790810,22.726254,i23700-o2-h-3
113.824799,22.726254,i23701-o1-h1
113.829514,22.726254,i23702-o2-h1
113.853119,22.726254,i23703-o1-h3
113.854065,22.726254,i23704-o2-h3
113.891830,22.726254,i23705-o2-h10
113.790810,22.727198,i23766-o2-h-3
113.825737,22.727198,i23767-o1-h1
113.829514,22.727198,i23768-o2-h1
113.853119,22.727198,i23769-o2-h3
113.891830,22.727198,i23770-o2-h10
113.790810,22.728142,i23833-o2-h-3
113.826683,22.728142,i23834-o1-h1
113.828575,22.728142,i23835-o2-h1
113.852173,22.728142,i23836-o2-h3
113.890884,22.728142,i23837-o2-h10
113.790810,22.729086,i23901-o2-h-3
113.826683,22.729086,i23902-o1-h1
113.827629,22.729086,i23903-o2-h1
113.851234,22.729086,i23904-o2-h3
113.890884,22.729086,i23905-o2-h10
113.790810,22.730030,i23986-o2-h-3
113.826683,22.730030,i23987-o2-h1
113.850288,22.730030,i23988-o2-h3
113.891830,22.730030,i23989-o2-h10
113.892776,22.730030,i23990-o2-h10
113.893715,22.730030,i23991-o2-h10
113.894661,22.730030,i23992-o2-h10
113.789864,22.730974,i24078-o2-h-3
113.807800,22.730974,i24079-o1-h5
113.825737,22.730974,i24080-o2-h1
113.849342,22.730974,i24081-o2-h3
113.895607,22.730974,i24082-o2-h10
113.789864,22.731918,i24176-o2-h-3
113.795525,22.731918,i24177-o1-h-2
113.796471,22.731918,i24178-o1-h-2
113.797417,22.731918,i24179-o1-h-2
113.805916,22.731918,i24180-o1-h3
113.806854,22.731918,i24181-o1-h5
113.824799,22.731918,i24182-o2-h-2
113.848396,22.731918,i24183-o2-h3
113.849342,22.731918,i24184-o1-h3
113.850288,22.731918,i24185-o1-h3
113.851234,22.731918,i24186-o1-h3
113.789864,22.732862,i24266-o2-h-3
113.790810,22.732862,i24267-o1-h-3
113.794586,22.732862,i24268-o1-h-2
113.798363,22.732862,i24269-o1-h-2
113.799301,22.732862,i24270-o1-h-2
113.800247,22.732862,i24271-o1-h-2
113.801193,22.732862,i24272-o1-h0
113.802139,22.732862,i24273-o1-h1
113.803078,22.732862,i24274-o1-h1
113.804024,22.732862,i24275-o1-h1
113.804970,22.732862,i24276-o1-h3
113.822906,22.732862,i24277-o1-h-2
113.823853,22.732862,i24278-o2-h-2
113.838013,22.732862,i24279-o2-h-1
113.847458,22.732862,i24280-o2-h3
113.852173,22.732862,i24281-o1-h3
113.788918,22.733807,i24341-o2-h-3
113.792694,22.733807,i24342-o1-h-2
113.793640,22.733807,i24343-o1-h-2
113.822906,22.733807,i24344-o1-h-2
113.823853,22.733807,i24345-o2-h-2
113.837067,22.733807,i24346-o2-h-1
113.838959,22.733807,i24347-o2-h2
113.846512,22.733807,i24348-o2-h3
113.787971,22.734751,i24404-o2-h-3
113.822906,22.734751,i24405-o1-h-2
113.823853,22.734751,i24406-o2-h-2
113.836128,22.734751,i24407-o2-h-1
113.840843,22.734751,i24408-o2-h2
113.844620,22.734751,i24409-o2-h3
113.845566,22.734751,i24410-o2-h3
113.787971,22.735695,i24473-o2-h-3
113.822906,22.735695,i24474-o1-h-2
113.823853,22.735695,i24475-o2-h-2
113.835182,22.735695,i24476-o2-h-1
113.841789,22.735695,i24477-o2-h2
113.842735,22.735695,i24478-o2-h2
113.843681,22.735695,i24479-o2-h3
113.787971,22.736639,i24529-o2-h-3
113.821960,22.736639,i24530-o1-h-2
113.823853,22.736639,i24531-o2-h-2
113.834236,22.736639,i24532-o2-h-1
113.787971,22.737583,i24598-o2-h-3
113.821960,22.737583,i24599-o1-h-2
113.823853,22.737583,i24600-o2-h-2
113.834236,22.737583,i24601-o2-h-1
113.885223,22.737583,i24602-o1-h12
113.788918,22.738527,i24653-o2-h-3
113.821960,22.738527,i24654-o1-h-3
113.822906,22.738527,i24655-o1-h-3
113.823853,22.738527,i24656-o2-h-3
113.833290,22.738527,i24657-o2-h-1
113.886162,22.738527,i24658-o1-h11
113.768143,22.739471,i24713-o1-h-2
113.788918,22.739471,i24714-o2-h-3
113.823853,22.739471,i24715-o2-h-3
113.832352,22.739471,i24716-o2-h-1
113.886162,22.739471,i24717-o1-h11
113.766258,22.739471,i24776-o1-h-2
113.788918,22.739471,i24777-o2-h-3
113.824799,22.739471,i24778-o2-h-3
113.832352,22.739471,i24779-o2-h-1
113.886162,22.739471,i24780-o1-h11
113.755875,22.740416,i24868-o1-h-4
113.757759,22.740416,i24869-o4-h-10
113.765312,22.740416,i24870-o1-h-2
113.788918,22.740416,i24871-o2-h-3
113.825737,22.740416,i24872-o2-h-3
113.832352,22.740416,i24873-o2-h-1
113.886162,22.740416,i24874-o1-h10
113.887108,22.740416,i24875-o1-h10
113.888054,22.740416,i24876-o1-h10
113.889938,22.740416,i24877-o1-h10
113.890884,22.740416,i24878-o1-h10
113.891830,22.740416,i24879-o1-h10
113.892776,22.740416,i24880-o1-h10
113.893715,22.740416,i24881-o1-h10
113.894661,22.740416,i24882-o1-h10
113.895607,22.740416,i24883-o1-h10
113.754929,22.741360,i24981-o1-h-4
113.758705,22.741360,i24982-o4-h-10
113.759651,22.741360,i24983-o4-h-10
113.766258,22.741360,i24984-o1-h-5
113.788918,22.741360,i24985-o2-h-3
113.826683,22.741360,i24986-o2-h-4
113.831406,22.741360,i24987-o2-h-3
113.754929,22.742304,i25059-o1-h-3
113.760590,22.742304,i25060-o4-h-10
113.766258,22.742304,i25061-o1-h-9
113.768143,22.742304,i25062-o3-h-9
113.788918,22.742304,i25063-o2-h-3
113.825737,22.742304,i25064-o2-h-4
113.831406,22.742304,i25065-o2-h-4
113.761536,22.743248,i25138-o4-h-10
113.762482,22.743248,i25139-o4-h-10
113.766258,22.743248,i25140-o3-h-9
113.769089,22.743248,i25141-o3-h-9
113.788918,22.743248,i25142-o2-h-3
113.807800,22.743248,i25143-o1-h1
113.826683,22.743248,i25144-o2-h-4
113.831406,22.743248,i25145-o2-h-4
113.763428,22.744192,i25225-o4-h-10
113.765312,22.744192,i25226-o3-h-10
113.770035,22.744192,i25227-o3-h-9
113.789864,22.744192,i25228-o2-h-3
113.793640,22.744192,i25229-o1-h-3
113.808746,22.744192,i25230-o1-h1
113.826683,22.744192,i25231-o2-h-4
113.831406,22.744192,i25232-o2-h-4
113.872002,22.744192,i25233-o1-h7
